LON,LAT,GAP
-73.495,4.055,339.49
-73.495,4.06,339.04
-73.495,4.065,338.62
-73.495,4.07,338.24
-73.495,4.075,337.89
-73.495,4.08,337.59
-73.495,4.085,337.32
-73.495,4.09,336.36
-73.495,4.095,334.86
-73.495,4.1,333.46
-73.495,4.105,332.20
-73.495,4.11,331.06
-73.495,4.115,330.06
-73.495,4.12,329.20
-73.495,4.125,328.47
-73.495,4.13,327.88
-73.495,4.135,327.41
-73.495,4.14,327.06
-73.495,4.145,326.81
-73.495,4.15,326.67
-73.495,4.155,326.62
-73.495,4.16,326.66
-73.495,4.165,326.77
-73.495,4.17,326.94
-73.495,4.175,327.17
-73.495,4.18,327.46
-73.495,4.185,327.78
-73.495,4.19,328.15
-73.495,4.195,328.54
-73.495,4.2,328.96
-73.495,4.205,329.40
-73.495,4.21,329.86
-73.495,4.215,330.33
-73.495,4.22,330.81
-73.495,4.225,331.30
-73.495,4.23,331.78
-73.495,4.235,332.27
-73.495,4.24,332.76
-73.495,4.245,333.25
-73.495,4.25,333.73
-73.495,4.255,334.21
-73.495,4.26,334.68
-73.495,4.265,335.15
-73.495,4.27,335.61
-73.495,4.275,336.05
-73.495,4.28,336.50
-73.495,4.285,336.93
-73.495,4.29,337.35
-73.495,4.295,337.76
-73.49,3.8,348.15
-73.49,3.805,347.97
-73.49,3.81,347.79
-73.49,3.815,347.61
-73.49,3.82,347.42
-73.49,3.825,347.23
-73.49,3.83,347.04
-73.49,3.835,346.84
-73.49,3.84,346.63
-73.49,3.845,346.42
-73.49,3.85,346.21
-73.49,3.855,345.99
-73.49,3.86,345.77
-73.49,3.865,345.55
-73.49,3.87,345.32
-73.49,3.875,345.08
-73.49,3.88,344.85
-73.49,3.885,344.61
-73.49,3.89,344.36
-73.49,3.895,344.12
-73.49,3.9,343.87
-73.49,3.905,343.62
-73.49,3.91,343.37
-73.49,3.915,343.13
-73.49,3.92,342.88
-73.49,3.925,342.64
-73.49,3.93,342.40
-73.49,3.935,342.17
-73.49,3.94,341.95
-73.49,3.945,341.74
-73.49,3.95,341.55
-73.49,3.955,341.37
-73.49,3.96,341.21
-73.49,3.965,341.08
-73.49,3.97,340.98
-73.49,3.975,340.91
-73.49,3.98,340.88
-73.49,3.985,340.91
-73.49,3.99,340.98
-73.49,3.995,341.12
-73.49,4.0,341.33
-73.49,4.005,341.62
-73.49,4.01,341.99
-73.49,4.015,342.46
-73.49,4.02,342.92
-73.49,4.025,342.32
-73.49,4.03,341.71
-73.49,4.035,341.12
-73.49,4.04,340.54
-73.49,4.045,339.98
-73.49,4.05,339.43
-73.49,4.055,338.92
-73.49,4.06,338.43
-73.49,4.065,337.97
-73.49,4.07,337.56
-73.49,4.075,337.19
-73.49,4.08,336.86
-73.49,4.085,336.58
-73.49,4.09,335.26
-73.49,4.095,333.62
-73.49,4.1,332.12
-73.49,4.105,330.76
-73.49,4.11,329.56
-73.49,4.115,328.51
-73.49,4.12,327.61
-73.49,4.125,326.87
-73.49,4.13,326.28
-73.49,4.135,325.83
-73.49,4.14,325.50
-73.49,4.145,325.30
-73.49,4.15,325.20
-73.49,4.155,325.21
-73.49,4.16,325.30
-73.49,4.165,325.46
-73.49,4.17,325.70
-73.49,4.175,325.99
-73.49,4.18,326.34
-73.49,4.185,326.73
-73.49,4.19,327.15
-73.49,4.195,327.60
-73.49,4.2,328.08
-73.49,4.205,328.58
-73.49,4.21,329.09
-73.49,4.215,329.61
-73.49,4.22,330.13
-73.49,4.225,330.66
-73.49,4.23,331.19
-73.49,4.235,331.72
-73.49,4.24,332.25
-73.49,4.245,332.77
-73.49,4.25,333.29
-73.49,4.255,333.80
-73.49,4.26,334.30
-73.49,4.265,334.79
-73.49,4.27,335.28
-73.49,4.275,335.75
-73.49,4.28,336.21
-73.49,4.285,336.66
-73.49,4.29,337.11
-73.49,4.295,337.54
-73.485,3.8,348.03
-73.485,3.805,347.85
-73.485,3.81,347.67
-73.485,3.815,347.48
-73.485,3.82,347.28
-73.485,3.825,347.08
-73.485,3.83,346.88
-73.485,3.835,346.67
-73.485,3.84,346.46
-73.485,3.845,346.24
-73.485,3.85,346.01
-73.485,3.855,345.78
-73.485,3.86,345.55
-73.485,3.865,345.31
-73.485,3.87,345.07
-73.485,3.875,344.82
-73.485,3.88,344.57
-73.485,3.885,344.31
-73.485,3.89,344.05
-73.485,3.895,343.78
-73.485,3.9,343.51
-73.485,3.905,343.24
-73.485,3.91,342.97
-73.485,3.915,342.70
-73.485,3.92,342.43
-73.485,3.925,342.16
-73.485,3.93,341.89
-73.485,3.935,341.62
-73.485,3.94,341.37
-73.485,3.945,341.12
-73.485,3.95,340.89
-73.485,3.955,340.67
-73.485,3.96,340.47
-73.485,3.965,340.29
-73.485,3.97,340.15
-73.485,3.975,340.03
-73.485,3.98,339.96
-73.485,3.985,339.94
-73.485,3.99,339.97
-73.485,3.995,340.07
-73.485,4.0,340.24
-73.485,4.005,340.49
-73.485,4.01,340.84
-73.485,4.015,341.29
-73.485,4.02,341.86
-73.485,4.025,341.98
-73.485,4.03,341.34
-73.485,4.035,340.70
-73.485,4.04,340.07
-73.485,4.045,339.46
-73.485,4.05,338.87
-73.485,4.055,338.31
-73.485,4.06,337.78
-73.485,4.065,337.29
-73.485,4.07,336.84
-73.485,4.075,336.44
-73.485,4.08,336.08
-73.485,4.085,335.78
-73.485,4.09,334.04
-73.485,4.095,332.26
-73.485,4.1,330.63
-73.485,4.105,329.17
-73.485,4.11,327.89
-73.485,4.115,326.79
-73.485,4.12,325.87
-73.485,4.125,325.13
-73.485,4.13,324.54
-73.485,4.135,324.12
-73.485,4.14,323.83
-73.485,4.145,323.67
-73.485,4.15,323.63
-73.485,4.155,323.70
-73.485,4.16,323.85
-73.485,4.165,324.09
-73.485,4.17,324.40
-73.485,4.175,324.76
-73.485,4.18,325.18
-73.485,4.185,325.63
-73.485,4.19,326.12
-73.485,4.195,326.64
-73.485,4.2,327.18
-73.485,4.205,327.73
-73.485,4.21,328.30
-73.485,4.215,328.87
-73.485,4.22,329.45
-73.485,4.225,330.03
-73.485,4.23,330.61
-73.485,4.235,331.18
-73.485,4.24,331.74
-73.485,4.245,332.30
-73.485,4.25,332.85
-73.485,4.255,333.40
-73.485,4.26,333.93
-73.485,4.265,334.45
-73.485,4.27,334.96
-73.485,4.275,335.45
-73.485,4.28,335.94
-73.485,4.285,336.41
-73.485,4.29,336.87
-73.485,4.295,337.32
-73.48,3.8,347.92
-73.48,3.805,347.73
-73.48,3.81,347.54
-73.48,3.815,347.35
-73.48,3.82,347.14
-73.48,3.825,346.94
-73.48,3.83,346.73
-73.48,3.835,346.51
-73.48,3.84,346.28
-73.48,3.845,346.05
-73.48,3.85,345.82
-73.48,3.855,345.58
-73.48,3.86,345.33
-73.48,3.865,345.08
-73.48,3.87,344.82
-73.48,3.875,344.56
-73.48,3.88,344.29
-73.48,3.885,344.02
-73.48,3.89,343.74
-73.48,3.895,343.45
-73.48,3.9,343.16
-73.48,3.905,342.87
-73.48,3.91,342.57
-73.48,3.915,342.27
-73.48,3.92,341.97
-73.48,3.925,341.67
-73.48,3.93,341.37
-73.48,3.935,341.07
-73.48,3.94,340.77
-73.48,3.945,340.49
-73.48,3.95,340.21
-73.48,3.955,339.95
-73.48,3.96,339.70
-73.48,3.965,339.48
-73.48,3.97,339.28
-73.48,3.975,339.11
-73.48,3.98,338.99
-73.48,3.985,338.91
-73.48,3.99,338.89
-73.48,3.995,338.94
-73.48,4.0,339.06
-73.48,4.005,339.27
-73.48,4.01,339.58
-73.48,4.015,340.01
-73.48,4.02,340.56
-73.48,4.025,341.25
-73.48,4.03,340.95
-73.48,4.035,340.26
-73.48,4.04,339.58
-73.48,4.045,338.92
-73.48,4.05,338.28
-73.48,4.055,337.67
-73.48,4.06,337.10
-73.48,4.065,336.57
-73.48,4.07,336.08
-73.48,4.075,335.64
-73.48,4.08,335.25
-73.48,4.085,334.80
-73.48,4.09,332.68
-73.48,4.095,330.73
-73.48,4.1,328.96
-73.48,4.105,327.40
-73.48,4.11,326.04
-73.48,4.115,324.90
-73.48,4.12,323.96
-73.48,4.125,323.21
-73.48,4.13,322.65
-73.48,4.135,322.26
-73.48,4.14,322.03
-73.48,4.145,321.93
-73.48,4.15,321.96
-73.48,4.155,322.10
-73.48,4.16,322.33
-73.48,4.165,322.65
-73.48,4.17,323.03
-73.48,4.175,323.48
-73.48,4.18,323.97
-73.48,4.185,324.50
-73.48,4.19,325.07
-73.48,4.195,325.66
-73.48,4.2,326.26
-73.48,4.205,326.88
-73.48,4.21,327.51
-73.48,4.215,328.14
-73.48,4.22,328.77
-73.48,4.225,329.40
-73.48,4.23,330.02
-73.48,4.235,330.64
-73.48,4.24,331.25
-73.48,4.245,331.84
-73.48,4.25,332.43
-73.48,4.255,333.00
-73.48,4.26,333.56
-73.48,4.265,334.11
-73.48,4.27,334.65
-73.48,4.275,335.17
-73.48,4.28,335.68
-73.48,4.285,336.17
-73.48,4.29,336.65
-73.48,4.295,337.12
-73.475,3.8,347.81
-73.475,3.805,347.62
-73.475,3.81,347.42
-73.475,3.815,347.22
-73.475,3.82,347.01
-73.475,3.825,346.80
-73.475,3.83,346.58
-73.475,3.835,346.35
-73.475,3.84,346.12
-73.475,3.845,345.88
-73.475,3.85,345.63
-73.475,3.855,345.38
-73.475,3.86,345.12
-73.475,3.865,344.86
-73.475,3.87,344.59
-73.475,3.875,344.31
-73.475,3.88,344.02
-73.475,3.885,343.73
-73.475,3.89,343.43
-73.475,3.895,343.12
-73.475,3.9,342.81
-73.475,3.905,342.49
-73.475,3.91,342.17
-73.475,3.915,341.84
-73.475,3.92,341.51
-73.475,3.925,341.18
-73.475,3.93,340.84
-73.475,3.935,340.51
-73.475,3.94,340.17
-73.475,3.945,339.84
-73.475,3.95,339.52
-73.475,3.955,339.21
-73.475,3.96,338.91
-73.475,3.965,338.64
-73.475,3.97,338.38
-73.475,3.975,338.16
-73.475,3.98,337.97
-73.475,3.985,337.83
-73.475,3.99,337.75
-73.475,3.995,337.73
-73.475,4.0,337.79
-73.475,4.005,337.95
-73.475,4.01,338.21
-73.475,4.015,338.59
-73.475,4.02,339.12
-73.475,4.025,339.80
-73.475,4.03,340.56
-73.475,4.035,339.81
-73.475,4.04,339.08
-73.475,4.045,338.36
-73.475,4.05,337.67
-73.475,4.055,337.00
-73.475,4.06,336.38
-73.475,4.065,335.79
-73.475,4.07,335.26
-73.475,4.075,334.78
-73.475,4.08,334.36
-73.475,4.085,333.50
-73.475,4.09,331.15
-73.475,4.095,329.01
-73.475,4.1,327.09
-73.475,4.105,325.42
-73.475,4.11,323.98
-73.475,4.115,322.80
-73.475,4.12,321.84
-73.475,4.125,321.11
-73.475,4.13,320.59
-73.475,4.135,320.25
-73.475,4.14,320.08
-73.475,4.145,320.06
-73.475,4.15,320.18
-73.475,4.155,320.40
-73.475,4.16,320.73
-73.475,4.165,321.14
-73.475,4.17,321.61
-73.475,4.175,322.15
-73.475,4.18,322.73
-73.475,4.185,323.35
-73.475,4.19,323.99
-73.475,4.195,324.65
-73.475,4.2,325.33
-73.475,4.205,326.02
-73.475,4.21,326.71
-73.475,4.215,327.40
-73.475,4.22,328.09
-73.475,4.225,328.77
-73.475,4.23,329.44
-73.475,4.235,330.11
-73.475,4.24,330.76
-73.475,4.245,331.39
-73.475,4.25,332.01
-73.475,4.255,332.62
-73.475,4.26,333.21
-73.475,4.265,333.79
-73.475,4.27,334.35
-73.475,4.275,334.90
-73.475,4.28,335.43
-73.475,4.285,335.94
-73.475,4.29,336.44
-73.475,4.295,336.93
-73.47,3.8,347.71
-73.47,3.805,347.52
-73.47,3.81,347.31
-73.47,3.815,347.10
-73.47,3.82,346.89
-73.47,3.825,346.66
-73.47,3.83,346.44
-73.47,3.835,346.20
-73.47,3.84,345.96
-73.47,3.845,345.71
-73.47,3.85,345.45
-73.47,3.855,345.19
-73.47,3.86,344.92
-73.47,3.865,344.64
-73.47,3.87,344.35
-73.47,3.875,344.06
-73.47,3.88,343.76
-73.47,3.885,343.45
-73.47,3.89,343.13
-73.47,3.895,342.80
-73.47,3.9,342.47
-73.47,3.905,342.12
-73.47,3.91,341.78
-73.47,3.915,341.42
-73.47,3.92,341.06
-73.47,3.925,340.69
-73.47,3.93,340.32
-73.47,3.935,339.94
-73.47,3.94,339.57
-73.47,3.945,339.19
-73.47,3.95,338.82
-73.47,3.955,338.46
-73.47,3.96,338.11
-73.47,3.965,337.77
-73.47,3.97,337.45
-73.47,3.975,337.16
-73.47,3.98,336.91
-73.47,3.985,336.69
-73.47,3.99,336.54
-73.47,3.995,336.44
-73.47,4.0,336.43
-73.47,4.005,336.52
-73.47,4.01,336.71
-73.47,4.015,337.04
-73.47,4.02,337.52
-73.47,4.025,338.17
-73.47,4.03,339.02
-73.47,4.035,339.35
-73.47,4.04,338.56
-73.47,4.045,337.78
-73.47,4.05,337.02
-73.47,4.055,336.30
-73.47,4.06,335.61
-73.47,4.065,334.97
-73.47,4.07,334.39
-73.47,4.075,333.87
-73.47,4.08,333.41
-73.47,4.085,332.03
-73.47,4.09,329.43
-73.47,4.095,327.07
-73.47,4.1,324.98
-73.47,4.105,323.18
-73.47,4.11,321.68
-73.47,4.115,320.46
-73.47,4.12,319.51
-73.47,4.125,318.81
-73.47,4.13,318.34
-73.47,4.135,318.07
-73.47,4.14,317.99
-73.47,4.145,318.06
-73.47,4.15,318.28
-73.47,4.155,318.61
-73.47,4.16,319.04
-73.47,4.165,319.56
-73.47,4.17,320.14
-73.47,4.175,320.77
-73.47,4.18,321.45
-73.47,4.185,322.16
-73.47,4.19,322.89
-73.47,4.195,323.64
-73.47,4.2,324.40
-73.47,4.205,325.16
-73.47,4.21,325.92
-73.47,4.215,326.67
-73.47,4.22,327.42
-73.47,4.225,328.16
-73.47,4.23,328.88
-73.47,4.235,329.59
-73.47,4.24,330.28
-73.47,4.245,330.96
-73.47,4.25,331.62
-73.47,4.255,332.26
-73.47,4.26,332.88
-73.47,4.265,333.49
-73.47,4.27,334.07
-73.47,4.275,334.64
-73.47,4.28,335.20
-73.47,4.285,335.73
-73.47,4.29,336.25
-73.47,4.295,336.75
-73.465,3.8,347.62
-73.465,3.805,347.41
-73.465,3.81,347.20
-73.465,3.815,346.99
-73.465,3.82,346.77
-73.465,3.825,346.54
-73.465,3.83,346.30
-73.465,3.835,346.06
-73.465,3.84,345.81
-73.465,3.845,345.55
-73.465,3.85,345.28
-73.465,3.855,345.01
-73.465,3.86,344.72
-73.465,3.865,344.43
-73.465,3.87,344.13
-73.465,3.875,343.82
-73.465,3.88,343.50
-73.465,3.885,343.17
-73.465,3.89,342.83
-73.465,3.895,342.49
-73.465,3.9,342.13
-73.465,3.905,341.76
-73.465,3.91,341.39
-73.465,3.915,341.00
-73.465,3.92,340.61
-73.465,3.925,340.21
-73.465,3.93,339.80
-73.465,3.935,339.38
-73.465,3.94,338.96
-73.465,3.945,338.54
-73.465,3.95,338.12
-73.465,3.955,337.70
-73.465,3.96,337.29
-73.465,3.965,336.88
-73.465,3.97,336.50
-73.465,3.975,336.13
-73.465,3.98,335.80
-73.465,3.985,335.50
-73.465,3.99,335.26
-73.465,3.995,335.08
-73.465,4.0,334.98
-73.465,4.005,334.97
-73.465,4.01,335.08
-73.465,4.015,335.33
-73.465,4.02,335.75
-73.465,4.025,336.35
-73.465,4.03,337.18
-73.465,4.035,338.25
-73.465,4.04,338.02
-73.465,4.045,337.17
-73.465,4.05,336.34
-73.465,4.055,335.55
-73.465,4.06,334.80
-73.465,4.065,334.10
-73.465,4.07,333.46
-73.465,4.075,332.88
-73.465,4.08,332.38
-73.465,4.085,330.36
-73.465,4.09,327.45
-73.465,4.095,324.84
-73.465,4.1,322.57
-73.465,4.105,320.65
-73.465,4.11,319.08
-73.465,4.115,317.84
-73.465,4.12,316.91
-73.465,4.125,316.27
-73.465,4.13,315.87
-73.465,4.135,315.71
-73.465,4.14,315.73
-73.465,4.145,315.93
-73.465,4.15,316.26
-73.465,4.155,316.72
-73.465,4.16,317.27
-73.465,4.165,317.91
-73.465,4.17,318.60
-73.465,4.175,319.35
-73.465,4.18,320.14
-73.465,4.185,320.95
-73.465,4.19,321.78
-73.465,4.195,322.61
-73.465,4.2,323.46
-73.465,4.205,324.29
-73.465,4.21,325.13
-73.465,4.215,325.95
-73.465,4.22,326.76
-73.465,4.225,327.55
-73.465,4.23,328.33
-73.465,4.235,329.08
-73.465,4.24,329.82
-73.465,4.245,330.54
-73.465,4.25,331.24
-73.465,4.255,331.91
-73.465,4.26,332.57
-73.465,4.265,333.20
-73.465,4.27,333.81
-73.465,4.275,334.41
-73.465,4.28,334.98
-73.465,4.285,335.54
-73.465,4.29,336.07
-73.465,4.295,336.59
-73.46,3.8,347.53
-73.46,3.805,347.32
-73.46,3.81,347.10
-73.46,3.815,346.88
-73.46,3.82,346.65
-73.46,3.825,346.42
-73.46,3.83,346.17
-73.46,3.835,345.92
-73.46,3.84,345.66
-73.46,3.845,345.39
-73.46,3.85,345.12
-73.46,3.855,344.83
-73.46,3.86,344.54
-73.46,3.865,344.23
-73.46,3.87,343.92
-73.46,3.875,343.59
-73.46,3.88,343.26
-73.46,3.885,342.91
-73.46,3.89,342.55
-73.46,3.895,342.18
-73.46,3.9,341.80
-73.46,3.905,341.41
-73.46,3.91,341.01
-73.46,3.915,340.59
-73.46,3.92,340.17
-73.46,3.925,339.73
-73.46,3.93,339.28
-73.46,3.935,338.83
-73.46,3.94,338.36
-73.46,3.945,337.89
-73.46,3.95,337.41
-73.46,3.955,336.93
-73.46,3.96,336.45
-73.46,3.965,335.98
-73.46,3.97,335.52
-73.46,3.975,335.07
-73.46,3.98,334.65
-73.46,3.985,334.26
-73.46,3.99,333.92
-73.46,3.995,333.63
-73.46,4.0,333.42
-73.46,4.005,333.31
-73.46,4.01,333.31
-73.46,4.015,333.46
-73.46,4.02,333.78
-73.46,4.025,334.32
-73.46,4.03,335.09
-73.46,4.035,336.14
-73.46,4.04,337.46
-73.46,4.045,336.53
-73.46,4.05,335.63
-73.46,4.055,334.76
-73.46,4.06,333.93
-73.46,4.065,333.16
-73.46,4.07,332.46
-73.46,4.075,331.82
-73.46,4.08,331.28
-73.46,4.085,328.43
-73.46,4.09,325.16
-73.46,4.095,322.28
-73.46,4.1,319.81
-73.46,4.105,317.77
-73.46,4.11,316.15
-73.46,4.115,314.92
-73.46,4.12,314.04
-73.46,4.125,313.47
-73.46,4.13,313.19
-73.46,4.135,313.15
-73.46,4.14,313.31
-73.46,4.145,313.64
-73.46,4.15,314.13
-73.46,4.155,314.73
-73.46,4.16,315.42
-73.46,4.165,316.19
-73.46,4.17,317.02
-73.46,4.175,317.89
-73.46,4.18,318.80
-73.46,4.185,319.72
-73.46,4.19,320.65
-73.46,4.195,321.59
-73.46,4.2,322.52
-73.46,4.205,323.44
-73.46,4.21,324.35
-73.46,4.215,325.24
-73.46,4.22,326.11
-73.46,4.225,326.96
-73.46,4.23,327.79
-73.46,4.235,328.60
-73.46,4.24,329.38
-73.46,4.245,330.14
-73.46,4.25,330.88
-73.46,4.255,331.59
-73.46,4.26,332.27
-73.46,4.265,332.93
-73.46,4.27,333.57
-73.46,4.275,334.19
-73.46,4.28,334.79
-73.46,4.285,335.36
-73.46,4.29,335.92
-73.46,4.295,336.45
-73.455,3.8,347.45
-73.455,3.805,347.23
-73.455,3.81,347.01
-73.455,3.815,346.78
-73.455,3.82,346.55
-73.455,3.825,346.30
-73.455,3.83,346.05
-73.455,3.835,345.79
-73.455,3.84,345.52
-73.455,3.845,345.25
-73.455,3.85,344.96
-73.455,3.855,344.66
-73.455,3.86,344.36
-73.455,3.865,344.04
-73.455,3.87,343.71
-73.455,3.875,343.37
-73.455,3.88,343.02
-73.455,3.885,342.66
-73.455,3.89,342.28
-73.455,3.895,341.89
-73.455,3.9,341.49
-73.455,3.905,341.07
-73.455,3.91,340.64
-73.455,3.915,340.20
-73.455,3.92,339.74
-73.455,3.925,339.26
-73.455,3.93,338.78
-73.455,3.935,338.28
-73.455,3.94,337.76
-73.455,3.945,337.24
-73.455,3.95,336.71
-73.455,3.955,336.16
-73.455,3.96,335.62
-73.455,3.965,335.07
-73.455,3.97,334.52
-73.455,3.975,333.99
-73.455,3.98,333.47
-73.455,3.985,332.97
-73.455,3.99,332.51
-73.455,3.995,332.11
-73.455,4.0,331.77
-73.455,4.005,331.53
-73.455,4.01,331.40
-73.455,4.015,331.41
-73.455,4.02,331.61
-73.455,4.025,332.03
-73.455,4.03,332.72
-73.455,4.035,333.72
-73.455,4.04,335.10
-73.455,4.045,335.88
-73.455,4.05,334.88
-73.455,4.055,333.92
-73.455,4.06,333.01
-73.455,4.065,332.16
-73.455,4.07,331.38
-73.455,4.075,330.68
-73.455,4.08,330.08
-73.455,4.085,326.18
-73.455,4.09,322.48
-73.455,4.095,319.29
-73.455,4.1,316.62
-73.455,4.105,314.47
-73.455,4.11,312.82
-73.455,4.115,311.63
-73.455,4.12,310.84
-73.455,4.125,310.40
-73.455,4.13,310.26
-73.455,4.135,310.38
-73.455,4.14,310.71
-73.455,4.145,311.22
-73.455,4.15,311.87
-73.455,4.155,312.64
-73.455,4.16,313.50
-73.455,4.165,314.42
-73.455,4.17,315.40
-73.455,4.175,316.41
-73.455,4.18,317.44
-73.455,4.185,318.48
-73.455,4.19,319.52
-73.455,4.195,320.56
-73.455,4.2,321.59
-73.455,4.205,322.60
-73.455,4.21,323.58
-73.455,4.215,324.55
-73.455,4.22,325.49
-73.455,4.225,326.40
-73.455,4.23,327.28
-73.455,4.235,328.14
-73.455,4.24,328.97
-73.455,4.245,329.77
-73.455,4.25,330.54
-73.455,4.255,331.28
-73.455,4.26,332.00
-73.455,4.265,332.69
-73.455,4.27,333.36
-73.455,4.275,334.00
-73.455,4.28,334.61
-73.455,4.285,335.21
-73.455,4.29,335.78
-73.455,4.295,336.33
-73.45,3.8,347.37
-73.45,3.805,347.15
-73.45,3.81,346.92
-73.45,3.815,346.69
-73.45,3.82,346.45
-73.45,3.825,346.20
-73.45,3.83,345.94
-73.45,3.835,345.67
-73.45,3.84,345.40
-73.45,3.845,345.11
-73.45,3.85,344.82
-73.45,3.855,344.51
-73.45,3.86,344.19
-73.45,3.865,343.86
-73.45,3.87,343.52
-73.45,3.875,343.17
-73.45,3.88,342.80
-73.45,3.885,342.42
-73.45,3.89,342.02
-73.45,3.895,341.61
-73.45,3.9,341.19
-73.45,3.905,340.75
-73.45,3.91,340.29
-73.45,3.915,339.81
-73.45,3.92,339.32
-73.45,3.925,338.81
-73.45,3.93,338.29
-73.45,3.935,337.74
-73.45,3.94,337.18
-73.45,3.945,336.60
-73.45,3.95,336.01
-73.45,3.955,335.40
-73.45,3.96,334.78
-73.45,3.965,334.15
-73.45,3.97,333.52
-73.45,3.975,332.88
-73.45,3.98,332.26
-73.45,3.985,331.65
-73.45,3.99,331.06
-73.45,3.995,330.52
-73.45,4.0,330.03
-73.45,4.005,329.63
-73.45,4.01,329.34
-73.45,4.015,329.18
-73.45,4.02,329.21
-73.45,4.025,329.47
-73.45,4.03,330.03
-73.45,4.035,330.93
-73.45,4.04,332.26
-73.45,4.045,334.09
-73.45,4.05,334.10
-73.45,4.055,333.04
-73.45,4.06,332.03
-73.45,4.065,331.08
-73.45,4.07,330.22
-73.45,4.075,329.45
-73.45,4.08,328.25
-73.45,4.085,323.49
-73.45,4.09,319.30
-73.45,4.095,315.76
-73.45,4.1,312.89
-73.45,4.105,310.67
-73.45,4.11,309.04
-73.45,4.115,307.94
-73.45,4.12,307.29
-73.45,4.125,307.02
-73.45,4.13,307.07
-73.45,4.135,307.39
-73.45,4.14,307.93
-73.45,4.145,308.65
-73.45,4.15,309.50
-73.45,4.155,310.46
-73.45,4.16,311.50
-73.45,4.165,312.60
-73.45,4.17,313.74
-73.45,4.175,314.90
-73.45,4.18,316.07
-73.45,4.185,317.24
-73.45,4.19,318.40
-73.45,4.195,319.55
-73.45,4.2,320.67
-73.45,4.205,321.77
-73.45,4.21,322.84
-73.45,4.215,323.88
-73.45,4.22,324.89
-73.45,4.225,325.86
-73.45,4.23,326.80
-73.45,4.235,327.71
-73.45,4.24,328.58
-73.45,4.245,329.42
-73.45,4.25,330.23
-73.45,4.255,331.01
-73.45,4.26,331.76
-73.45,4.265,332.47
-73.45,4.27,333.16
-73.45,4.275,333.82
-73.45,4.28,334.46
-73.45,4.285,335.07
-73.45,4.29,335.66
-73.45,4.295,336.23
-73.445,3.8,347.30
-73.445,3.805,347.07
-73.445,3.81,346.84
-73.445,3.815,346.60
-73.445,3.82,346.36
-73.445,3.825,346.10
-73.445,3.83,345.84
-73.445,3.835,345.56
-73.445,3.84,345.28
-73.445,3.845,344.99
-73.445,3.85,344.68
-73.445,3.855,344.36
-73.445,3.86,344.04
-73.445,3.865,343.69
-73.445,3.87,343.34
-73.445,3.875,342.97
-73.445,3.88,342.59
-73.445,3.885,342.19
-73.445,3.89,341.78
-73.445,3.895,341.35
-73.445,3.9,340.90
-73.445,3.905,340.44
-73.445,3.91,339.95
-73.445,3.915,339.45
-73.445,3.92,338.92
-73.445,3.925,338.38
-73.445,3.93,337.81
-73.445,3.935,337.22
-73.445,3.94,336.61
-73.445,3.945,335.98
-73.445,3.95,335.32
-73.445,3.955,334.65
-73.445,3.96,333.95
-73.445,3.965,333.24
-73.445,3.97,332.51
-73.445,3.975,331.78
-73.445,3.98,331.03
-73.445,3.985,330.30
-73.445,3.99,329.57
-73.445,3.995,328.87
-73.445,4.0,328.21
-73.445,4.005,327.63
-73.445,4.01,327.13
-73.445,4.015,326.77
-73.445,4.02,326.58
-73.445,4.025,326.63
-73.445,4.03,326.98
-73.445,4.035,327.71
-73.445,4.04,328.92
-73.445,4.045,330.73
-73.445,4.05,333.22
-73.445,4.055,332.10
-73.445,4.06,330.98
-73.445,4.065,329.93
-73.445,4.07,328.97
-73.445,4.075,328.11
-73.445,4.08,325.80
-73.445,4.085,320.23
-73.445,4.09,315.45
-73.445,4.095,311.54
-73.445,4.1,308.50
-73.445,4.105,306.27
-73.445,4.11,304.73
-73.445,4.115,303.79
-73.445,4.12,303.35
-73.445,4.125,303.32
-73.445,4.13,303.62
-73.445,4.135,304.19
-73.445,4.14,304.98
-73.445,4.145,305.94
-73.445,4.15,307.02
-73.445,4.155,308.20
-73.445,4.16,309.45
-73.445,4.165,310.74
-73.445,4.17,312.06
-73.445,4.175,313.38
-73.445,4.18,314.70
-73.445,4.185,316.01
-73.445,4.19,317.30
-73.445,4.195,318.56
-73.445,4.2,319.79
-73.445,4.205,320.98
-73.445,4.21,322.14
-73.445,4.215,323.25
-73.445,4.22,324.33
-73.445,4.225,325.36
-73.445,4.23,326.36
-73.445,4.235,327.31
-73.445,4.24,328.23
-73.445,4.245,329.11
-73.445,4.25,329.96
-73.445,4.255,330.76
-73.445,4.26,331.54
-73.445,4.265,332.28
-73.445,4.27,333.00
-73.445,4.275,333.68
-73.445,4.28,334.34
-73.445,4.285,334.96
-73.445,4.29,335.57
-73.445,4.295,336.14
-73.44,3.8,347.24
-73.44,3.805,347.01
-73.44,3.81,346.77
-73.44,3.815,346.53
-73.44,3.82,346.28
-73.44,3.825,346.02
-73.44,3.83,345.74
-73.44,3.835,345.46
-73.44,3.84,345.17
-73.44,3.845,344.87
-73.44,3.85,344.56
-73.44,3.855,344.23
-73.44,3.86,343.89
-73.44,3.865,343.54
-73.44,3.87,343.18
-73.44,3.875,342.79
-73.44,3.88,342.40
-73.44,3.885,341.98
-73.44,3.89,341.55
-73.44,3.895,341.10
-73.44,3.9,340.63
-73.44,3.905,340.15
-73.44,3.91,339.63
-73.44,3.915,339.10
-73.44,3.92,338.55
-73.44,3.925,337.97
-73.44,3.93,337.36
